GiftCardTransactionID,GiftCardID,StoreID,Amount,TransactionDate
GCTX001959,GC000291,STORE042,-84.34,2024-06-01
GCTX001960,GC000874,STORE060,11.23,2023-08-13
GCTX001961,GC000303,STORE050,27.82,2023-07-21
GCTX001962,GC000756,STORE036,-57.72,2023-09-28
GCTX001963,GC000917,STORE048,49.04,2023-08-15
GCTX001964,GC000401,STORE071,29.25,2024-06-09
GCTX001965,GC000823,STORE073,84.66,2025-02-07
GCTX001966,GC000344,STORE008,-66.21,2024-02-11
GCTX001967,GC000863,STORE025,50.27,2025-05-07
GCTX001968,GC000518,STORE007,-83.27,2025-05-13
GCTX001969,GC000377,STORE008,13.06,2025-01-18
GCTX001970,GC000931,STORE076,10.38,2024-11-30
GCTX001971,GC000818,STORE031,-22.32,2023-12-02
GCTX001972,GC000165,STORE012,68.91,2023-11-26
GCTX001973,GC000013,STORE057,-99.13,2024-07-07
GCTX001974,GC000025,STORE066,4.04,2023-10-25
GCTX001975,GC000736,STORE012,-56.57,2025-02-11
GCTX001976,GC000123,STORE027,48.7,2023-09-16
GCTX001977,GC000129,STORE046,-91.39,2025-05-18
GCTX001978,GC000817,STORE007,66.31,2024-03-07
GCTX001979,GC000634,STORE061,67.62,2025-02-04
GCTX001980,GC000547,STORE058,66.57,2023-06-04
GCTX001981,GC000595,STORE058,-69.49,2024-03-20
GCTX001982,GC000309,STORE013,26.08,2023-12-03
GCTX001983,GC000436,STORE053,-97.13,2024-04-13
GCTX001984,GC000182,STORE065,69.59,2024-03-08
GCTX001985,GC000588,STORE049,44.6,2024-10-14
GCTX001986,GC000616,STORE035,6.23,2024-07-19
GCTX001987,GC000744,STORE017,46.12,2024-03-16
GCTX001988,GC000815,STORE072,-81.14,2024-03-03
GCTX001989,GC000043,STORE067,5.73,2024-02-04
GCTX001990,GC000404,STORE010,-41.74,2023-07-12
GCTX001991,GC000929,STORE034,94.52,2025-03-13
GCTX001992,GC000605,STORE004,71.42,2024-05-05
GCTX001993,GC000656,STORE029,46.66,2024-04-10
GCTX001994,GC000766,STORE046,86.75,2024-10-06
GCTX001995,GC000590,STORE075,-30.63,2024-05-12
GCTX001996,GC000263,STORE046,80.18,2024-04-01
GCTX001997,GC000070,STORE077,-34.95,2024-02-04
GCTX001998,GC000661,STORE059,46.56,2023-09-17
GCTX001999,GC000292,STORE061,47.28,2024-11-08
GCTX002000,GC000214,STORE068,-96.33,2024-05-23
